Description,,Summary Amt.;;;;;
"Beginning balance as of 02/01/2023,,""0.00""";;;;;
"Total credits,,""140,204.08""";;;;;
"Total debits,,""-135,018.16""";;;;;
"Ending balance as of 06/07/2023,,""5,185.92""";;;;;
;;;;;
Date;Description;Amount;Running Bal.;Category 1;Category 2
02-01-2023;Beginning balance as of 02/01/2023;; - ;;
02-07-2023;Counter Credit; 100 ; 100 ;Sueldo;Puntual
03-10-2023;BGRS RELOCATION DES:PAYMENT ID:KN28USAHCHNA INDN:PAULA GARNHAM HERRERA CO ID:XXXXX80001 IAT PMT INFO: DEP XXXXXXXXXX00162000 FOR MORE INFORMATION CONTACT CUSTOMER SERVICE; 1.620 ; 1.720 ;Sueldo;Puntual
03/22/2023;BGRS RELOCATION DES:PAYMENT ID:KN2KUSAIFQSF INDN:PAULA GARNHAM HERRERA CO ID:XXXXX80001 IAT PMT INFO: DEP XXXXXXXXXX00145961 FOR MORE INFORMATION CONTACT CUSTOMER SERVICE; 1.460 ; 3.180 ;Sueldo;Puntual
03/30/2023;KENNECOTT UTAH C DES:22061P0000 ID:XXXXXXXXXX00101 INDN:PAULA GARNHAM HERRERA CO ID:XXXXX90818 CCD; 106.213 ; 109.393 ;Sueldo;Puntual
04-03-2023;BKOFAMERICA ATM 04/03 #XXXXX2514 WITHDRWL RIVERTON RIVERTON UT; -100 ; 109.293 ;Retiro;Puntual
04-03-2023;WAL Wal-Mart S 04/03 PURCHASE SOUTH JORDAN UT; -14 ; 109.279 ;Comida;Mensual
04-04-2023;WAL-MART #5763 04/04 PURCHASE SOUTH JORDAN UT; -71 ; 109.208 ;Comida;Mensual
04-07-2023;DAYBREAK ACADEMY DES:XXXXX86914 ID:XXXXX7691 INDN:Paula Garnham CO ID:XXXXX59040 PPD; -2.500 ; 106.708 ;Colegio;Mensual
04-07-2023;DAYBREAK ACADEMY DES:XXXXX86914 ID:XXXXX7698 INDN:Paula Garnham CO ID:XXXXX59040 PPD; -470 ; 106.238 ;Colegio;Mensual
04-11-2023;BGRS RELOCATION DES:PAYMENT ID:KN39USAKXJ10 INDN:PAULA GARNHAM HERRERA CO ID:XXXXX80001 IAT PMT INFO: DEP XXXXXXXXXX00698186 FOR MORE INFORMATION CONTACT CUSTOMER SERVICE; 6.982 ; 113.220 ;Sueldo;Puntual
04-12-2023;GIRL SCOUT COOKIES 04/10 PURCHASE [phone] MI; -10 ; 113.210 ;Comida;Puntual
04-12-2023;SMITHS #4276 5 04/12 PURCHASE SOUTH JORDAN UT; -9 ; 113.201 ;Comida;Mensual
04/13/2023;KENNECOTT UTAH C DES:21531P0000 ID:XXXXXXXXXX00401 INDN:PAULA GARNHAM HERRERA CO ID:XXXXX90818 CCD; 5.557 ; 118.758 ;Sueldo;Mensual
04/13/2023;BKOFAMERICA ATM 04/13 #XXXXX3358 WITHDRWL RIVERTON RIVERTON UT; -100 ; 118.658 ;Retiro;Puntual
04/13/2023;Customer Withdrawal Image; -98 ; 118.560 ;Extra;Puntual
04/17/2023;BGRS RELOCATION DES:PAYMENT ID:KN3DUSALK6FA INDN:PAULA GARNHAM HERRERA CO ID:XXXXX80001 IAT PMT INFO: DEP XXXXXXXXXX00218700 FOR MORE INFORMATION CONTACT CUSTOMER SERVICE; 2.187 ; 120.747 ;Sueldo;Puntual
04/17/2023;TST* Blue Fish Sushi Ba 04/14 PURCHASE South Jordan UT; -72 ; 120.675 ;Almuerzo;Mensual
04/18/2023;MAVERIK #588 04/17 PURCHASE HERRIMAN UT; -84 ; 120.591 ;Bencina;Mensual
04/18/2023;BKOFAMERICA ATM 04/18 #XXXXX3796 WITHDRWL RIVERTON RIVERTON UT; -40 ; 120.551 ;Retiro;Puntual
04/19/2023;HARMONS RIVERTON 04/18 PURCHASE RIVERTON UT; -10 ; 120.540 ;Comida;Mensual
04/19/2023;RENTLER 04/18 PURCHASE HTTPSRENTLER. TN; -39 ; 120.501 ;Casa;Puntual
04/20/2023;Bank of America Credit Card Bill Payment; -106 ; 120.396 ;TC;Mensual
04/21/2023;LHM TOYOTA MURRAY 04/20 PURCHASE clover.com UT; -500 ; 119.896 ;Auto;Puntual
04/24/2023;INNAGO 04/21 PURCHASE XXX-XX21654 OH; -35 ; 119.861 ;Casa;Puntual
04/24/2023;ROSS STORE #2279 04/21 PURCHASE RIVERTON UT; -108 ; 119.753 ;Ropa;Mensual
04/24/2023;Customer Withdrawal Image; -50.767 ; 68.986 ;Auto;Puntual
04/25/2023;LHM TOYOTA MURRAY 04/24 PURCHASE MURRAY UT; -2 ; 68.984 ;Auto;Puntual
04/25/2023;MCDONALD'S F1105 04/24 PURCHASE MURRAY UT; -33 ; 68.952 ;Almuerzo;Mensual
04/26/2023;WM SUPERCENTER 04/26 PURCHASE SOUTH JORDAN UT; -61 ; 68.891 ;Comida;Mensual
04/26/2023;DAYBREAK ACADEMY DES:XXXXX86914 ID:XXXXX8388 INDN:Paula Garnham CO ID:XXXXX59040 PPD; -2.442 ; 66.449 ;Colegio;Mensual
04/27/2023;KENNECOTT UTAH C DES:22324P0000 ID:XXXXXXXXXX00501 INDN:PAULA GARNHAM HERRERA CO ID:XXXXX90818 CCD; 5.274 ; 71.723 ;Sueldo;Mensual
04/27/2023;UTAH GRIZZLIES 04/26 PURCHASE MY.FEVO.COM NY; -70 ; 71.653 ;Extra;Puntual
04/27/2023;Innago LLC DES:Innago LLC ID: IMR26OPLZ INDN:Paula Garnham CO ID:XXXXX0567 WEB; -6.728 ; 64.925 ;Casa;Puntual
04/27/2023;Innago LLC DES:Innago LLC ID: IMR26OPLZ INDN:Paula Garnham CO ID:XXXXX0567 WEB; -3.500 ;;;
04/28/2023;GROUND TO EARTH 04/27 PURCHASE SOUTH JORDAN UT; -12 ; 64.913 ;;
04/28/2023;HOLIDAY OIL # 04/28 PURCHASE MAGNA UT; -3 ; 64.910 ;;
04/28/2023;HARMONS - DAYB 04/28 PURCHASE SOUTH JORDAN UT; -63 ; 64.847 ;;
05-01-2023;MCDONALD'S F38908 04/28 PURCHASE SOUTH JORDAN UT; -30 ; 64.817 ;;
05-01-2023;WINCO FOODS #1 04/28 PURCHASE Herriman UT; -27 ; 64.791 ;;
05-01-2023;IKEA DRAPER 04/29 PURCHASE DRAPER UT; -755 ; 64.035 ;;
05-01-2023;WM SUPERCENTER 04/30 PURCHASE SOUTH JORDAN UT; -414 ; 63.621 ;;
05-01-2023;CHEVRON 0203363 04/30 PURCHASE FARMINGTON UT; -74 ; 63.548 ;;
05-01-2023;WAL-MART #5763 04/30 PURCHASE SOUTH JORDAN UT; -19 ; 63.529 ;Comida;Mensual
05-01-2023;WM SUPERCENTER 05/01 PURCHASE SOUTH JORDAN UT; -172 ; 63.357 ;;
05-01-2023;HARMONS - DAYB 05/01 PURCHASE SOUTH JORDAN UT; -5 ; 63.352 ;;
05-01-2023;Bank of America Credit Card Bill Payment; -586 ; 62.767 ;;
05-02-2023;TMOBILE*PREPAID WEB 05/01 PURCHASE [phone] WA; -56 ; 62.711 ;;
05-02-2023;SMITHS #4 5448 05/02 PURCHASE SOUTH JORDAN UT; -46 ; 62.665 ;;
05-03-2023;MCW #526- SOUTH JORDAN 05/01 PURCHASE SOUTH JORDAN UT; -22 ; 62.643 ;;
05-03-2023;THE HOME DEPOT 05/03 PURCHASE RIVERTON UT; -17 ; 62.625 ;;
05-04-2023;COSTCO WHSE#1441 05/03 PURCHASE RIVERTON UT; -82 ; 62.543 ;Comida;Mensual
05-04-2023;WAL-MART #5763 05/04 PURCHASE SOUTH JORDAN UT; -92 ; 62.451 ;Comida;Mensual
05-04-2023;HARMONS - DAYB 05/04 PURCHASE SOUTH JORDAN UT; -7 ; 62.445 ;;
05-04-2023;SMITHS #4276 5 05/04 PURCHASE SOUTH JORDAN UT; -8 ; 62.436 ;;
05-05-2023;BATH AND BODY 05/05 PURCHASE SOUTH JORDAN UT; -74 ; 62.363 ;;
05-05-2023;ROSS STORES #1 05/05 PURCHASE SOUTH JORDAN UT; -18 ; 62.344 ;;
05-08-2023;MCDONALD'S F31437 05/05 PURCHASE SOUTH JORDAN UT; -18 ; 62.327 ;;
05-08-2023;THE HOME DEPOT 05/06 PURCHASE RIVERTON UT; -88 ; 62.239 ;;
05-08-2023;THE HOME DEPOT 05/06 PURCHASE RIVERTON UT; -536 ; 61.703 ;;
05-08-2023;THE HOME DEPOT 05/06 PURCHASE RIVERTON UT; -0 ; 61.703 ;;
05-08-2023;BRASS RING AMUSEMENTS 05/06 PURCHASE FAIR OAKS CA; -62 ; 61.641 ;;
05-08-2023;NNT BRASS RING 05/06 PURCHASE FAIR OAKS CA; -16 ; 61.625 ;;
05-08-2023;COSTCO WHSE #0 05/06 PURCHASE LEHI UT; -260 ; 61.365 ;Comida;Mensual
05-09-2023;DATA VISUALIZATION 05/08 PURCHASE HTTPSWWW.EDX. MD; -1.000 ; 60.365 ;;
05-11-2023;Bank of America Credit Card Bill Payment; -138 ; 60.227 ;;
05-12-2023;KENNECOTT UTAH C DES:01075P0000 ID:XXXXXXXXXX00601 INDN:PAULA GARNHAM HERRERA CO ID:XXXXX90818 CCD; 5.022 ; 65.249 ;;
05/15/2023;7ELEVEN-FCTI 05/13 #XXXXX5106 WITHDRWL 10420 SOUTH 4000 SOUTH JORDAN UT; -204 ; 65.046 ;;
05/15/2023;DONS MEATS 05/13 PURCHASE WEST JORDAN UT; -125 ; 64.920 ;;
05/15/2023;COSTCO WHSE #1 05/13 PURCHASE SOUTH JORDAN UT; -271 ; 64.649 ;Comida;Mensual
05/15/2023;COSTCO WHSE #1 05/15 PURCHASE RIVERTON UT; -99 ; 64.550 ;Comida;Mensual
05/15/2023;SMITHS #4 5448 05/15 PURCHASE SOUTH JORDAN UT; -43 ; 64.507 ;;
05/15/2023;7ELEVEN-FCTI 05/13 #XXXXX5106 WITHDRWL 10420 SOUTH 4000 SOUTH JORDAN UT FEE; -3 ; 64.504 ;;
05/16/2023;Bank of America Credit Card Bill Payment; -300 ; 64.204 ;;
05/18/2023;THE BREAK SPORTS AND G 05/16 PURCHASE SOUTH JORDAN UT; -15 ; 64.189 ;;
05/18/2023;Online Banking transfer to BRK 0517 Confirmation# XXXXX32241; -10.000 ; 54.189 ;;
05/18/2023;BKOFAMERICA ATM 05/18 #XXXXX5758 WITHDRWL RIVERTON RIVERTON UT; -60 ; 54.129 ;;
05/18/2023;Online Banking transfer to BRK 0517 Confirmation# XXXXX12852; -45.000 ; 9.129 ;;
05/18/2023;ROSS STORE #22 05/18 PURCHASE RIVERTON UT; -48 ; 9.081 ;;
05/19/2023;MCDONALD'S F31437 05/18 PURCHASE SOUTH JORDAN UT; -25 ; 9.056 ;;
05/19/2023;NikePOS_US 05/19 PURCHASE Lehi UT; -23 ; 9.034 ;;
05/19/2023;SMITHS #4276 5 05/18 PURCHASE SOUTH JORDAN UT; -8 ; 9.026 ;;
05/22/2023;TST* DirtyBird - Rivert 05/19 PURCHASE Riverton UT; -10 ; 9.016 ;;
05/22/2023;SILVERLAKE RAMEN UTAH 05/19 PURCHASE RIVERTON UT; -52 ; 8.964 ;;
05/22/2023;BURGERS & BARLEY 05/19 PURCHASE RIVERTON UT; -7 ; 8.957 ;;
05/22/2023;7-ELEVEN 05/20 PURCHASE Lehi UT; -88 ; 8.869 ;Bencina;MEnsual
05/22/2023;7-ELEVEN 05/20 PURCHASE LEHI UT; -11 ; 8.859 ;Bencina;MEnsual
05/22/2023;THANKSGIVING POINT FS 05/20 PURCHASE XXX-XX82300 UT; -20 ; 8.838 ;;
05/22/2023;THANKSGIVING POINT FS 05/20 PURCHASE XXX-XX82300 UT; -13 ; 8.826 ;;
05/22/2023;Thanksgiving Point Inst 05/20 PURCHASE Lehi UT; -36 ; 8.790 ;;
05/22/2023;COSTCO WHSE #1 05/21 PURCHASE RIVERTON UT; -172 ; 8.617 ;Comida;Mensual
05/22/2023;COSTCO WHSE #1 05/21 PURCHASE RIVERTON UT; -1 ; 8.616 ;Comida;Mensual
05/22/2023;COSTCO WHSE #1 05/22 PURCHASE RIVERTON UT; -55 ; 8.561 ;Comida;Mensual
05/23/2023;COSTCO WHSE #1 05/23 PURCHASE RIVERTON UT; -42 ; 8.519 ;Comida;Mensual
05/25/2023;COSTCO WHSE #1 05/25 PURCHASE SOUTH JORDAN UT; -66 ; 8.453 ;Comida;Mensual
05/25/2023;SMITHS #4 5448 05/25 PURCHASE SOUTH JORDAN UT; -78 ; 8.375 ;;
05/26/2023;CK Acquisitions Limited 05/25 PURCHASE London; -28 ; 8.347 ;;
05/26/2023;INTERNATIONAL TRANSACTION FEE 05/25 CK Acquisitions Limited London; -1 ; 8.346 ;;
05/30/2023;KENNECOTT UTAH C DES:21344P0000 ID:XXXXXXXXXX01201 INDN:PAULA GARNHAM HERRERA CO ID:XXXXX90818 CCD; 5.780 ; 14.126 ;;
05/30/2023;INNAGO 05/26 PURCHASE XXX-XX21654 OH; -143 ; 13.984 ;;
05/30/2023;WM SUPERCENTER 05/27 PURCHASE SOUTH JORDAN UT; -116 ; 13.868 ;;
05/30/2023;Columbia 467 05/27 PURCHASE Park City UT; -222 ; 13.646 ;;
05/30/2023;MEIERS MEATS & 05/29 PURCHASE HIGHLAND UT; -36 ; 13.610 ;;
05/30/2023;COSTCO WHSE #1 05/30 PURCHASE SOUTH JORDAN UT; -260 ; 13.350 ;Comida;Mensual
05/30/2023;WM SUPERCENTER 05/30 PURCHASE SOUTH JORDAN UT; -64 ; 13.286 ;;
05/31/2023;DAYBREAK ACADEMY DES:XXXXX86914 ID:XXXXX6790 INDN:Paula Garnham CO ID:XXXXX59040 PPD; -2.206 ; 11.080 ;;
06-01-2023;INNAGO 05/31 PURCHASE XXX-XX21654 OH; -3.243 ; 7.837 ;;
06-01-2023;TMOBILE*PREPD AUTOPY 05/31 PURCHASE [phone] WA; -56 ; 7.780 ;;
06-01-2023;STATE LIQUOR S 06/01 PURCHASE HERRIMAN UT; -28 ; 7.753 ;;
06-01-2023;SPORTSMAN'S WA 06/01 PURCHASE South Jordan UT; -132 ; 7.621 ;;
06-01-2023;COSTCO WHSE #1 06/01 PURCHASE SOUTH JORDAN UT; -44 ; 7.577 ;Comida;Mensual
06-02-2023;OLD NAVY US 63 06/02 REFUND PARK CITY UT; 9 ; 7.586 ;;
06-02-2023;CVS/PHARMACY #10308 06/01 PURCHASE HERRIMAN UT; -3 ; 7.584 ;;
06-02-2023;DATA VISUALIZATION 06/01 PURCHASE HTTPSWWW.EDX. MD; -1.999 ; 5.584 ;;
06-02-2023;OLD NAVY US 63 06/02 PURCHASE PARK CITY UT; -88 ; 5.496 ;;
06-02-2023;7-ELEVEN 06/02 PURCHASE South Jordan UT; -79 ; 5.417 ;Bencina;MEnsual
06-05-2023;BURGER KING #21053 06/01 PURCHASE SOUTH JORDAN UT; -32 ; 5.385 ;;
06-05-2023;SMITHS #4 5448 06/05 PURCHASE SOUTH JORDAN UT; -49 ; 5.336 ;;
06-06-2023;COOPERS RESTAURANT AND 06/04 PURCHASE FISH HAVEN ID; -73 ; 5.263 ;;
06-06-2023;COSTCO GAS #10 06/06 PURCHASE SOUTH JORDON UT; -77 ; 5.186 ;Comida;Mensual
